File,Path,Path_1
usrep543146.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543146.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543146.json
usrep543157.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543157.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543157.json
usrep543175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543175.json
usrep543194.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543194.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543194.json
usrep543209.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543209.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543209.json
usrep543220.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543220.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543220.json
usrep543335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543335.json
usrep543371.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543371.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543371.json
usrep543405.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543405.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543405.json
usrep543426.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543426.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543426.json
usrep543440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543440.json
usrep543447.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543447.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543447.json
usrep543462.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543462.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543462.json
usrep543481.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543481.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543481.json
usrep543499.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543499.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543499.json
usrep543551.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543551.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543551.json
usrep543631.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep543631.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep543631.json
usrep544001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544001.json
usrep544013.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544013.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544013.json
usrep544040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544040.json
usrep544074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544074.json
usrep544093.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544093.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544093.json
usrep544113.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544113.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544113.json
usrep544133.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544133.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544133.json
usrep544167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544167.json
usrep544197.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544197.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544197.json
usrep544228.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544228.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544228.json
usrep544269.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544269.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544269.json
usrep544280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544280.json
usrep544295.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544295.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544295.json
usrep544320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544320.json
usrep544336.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544336.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544336.json
usrep544349.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544349.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544349.json
usrep544385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544385.json
usrep544408.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544408.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544408.json
usrep544431.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544431.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544431.json
usrep544528.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544528.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544528.json
usrep544550.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544550.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544550.json
usrep544581.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544581.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544581.json
usrep544622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544622.json
usrep544660.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544660.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544660.json
usrep544696.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544696.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544696.json
usrep544709.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544709.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544709.json
usrep544734.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep544734.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep544734.json
usrep545001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545001.json
usrep545175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545175.json
usrep545374.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545374.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545374.json
usrep545429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545429.json
usrep545440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545440.json
usrep545469.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545469.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545469.json
usrep545546.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545546.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545546.json
usrep545605.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545605.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545605.json
usrep545677.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545677.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545677.json
usrep545967.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep545967.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep545967.json
usrep546001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546001.json
usrep546006.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546006.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546006.json
usrep546009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546009.json
usrep546012.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546012.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546012.json
usrep546021.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546021.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546021.json
usrep546043.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546043.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546043.json
usrep546049.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546049.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546049.json
usrep546072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546072.json
usrep546074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546074.json
usrep546081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546081.json
usrep546095.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546095.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546095.json
usrep546132.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546132.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546132.json
usrep546142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546142.json
usrep546151.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546151.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546151.json
usrep546164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546164.json
usrep546189.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546189.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546189.json
usrep546212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546212.json
usrep546243.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546243.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546243.json
usrep546303.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546303.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546303.json
usrep546320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546320.json
usrep546333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546333.json
usrep546345.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546345.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546345.json
usrep546356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546356.json
usrep546394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546394.json
usrep546410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546410.json
usrep546413.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546413.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546413.json
usrep546418.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546418.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546418.json
usrep546440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546440.json
usrep546450.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546450.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546450.json
usrep546454.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546454.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546454.json
usrep546459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546459.json
usrep546470.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546470.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546470.json
usrep546481.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546481.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546481.json
usrep546500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546500.json
usrep546517.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep546517.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep546517.json
usrep547001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547001.json
usrep547009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547009.json
usrep547028.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547028.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547028.json
usrep547071.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547071.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547071.json
usrep547090.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547090.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547090.json
usrep547103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547103.json
usrep547150.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547150.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547150.json
usrep547183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547183.json
usrep547188.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547188.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547188.json
usrep547189.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547189.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547189.json
usrep547198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547198.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547198.json
usrep547220.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547220.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547220.json
usrep547250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547250.json
usrep547268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547268.json
usrep547293.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547293.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547293.json
usrep547319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547319.json
usrep547332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547332.json
usrep547356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547356.json
usrep547370.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547370.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547370.json
usrep547388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547388.json
usrep547398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547398.json
usrep547410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547410.json
usrep547451.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547451.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547451.json
usrep547489.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547489.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547489.json
usrep547512.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547512.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547512.json
usrep547516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547516.json
usrep547518.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547518.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547518.json
usrep547573.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547573.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547573.json
usrep547586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547586.json
usrep547633.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547633.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547633.json
usrep547651.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547651.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547651.json
usrep547677.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547677.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547677.json
usrep547715.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547715.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547715.json
usrep547813.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547813.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547813.json
usrep547843.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547843.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547843.json
usrep547867.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep547867.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep547867.json
usrep548001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548001.json
usrep548030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548030.json
usrep548053.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548053.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548053.json
usrep548081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548081.json
usrep548124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548124.json
usrep548140.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548140.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548140.json
usrep548163.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548163.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548163.json
usrep548212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548212.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548212.json
usrep548230.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548230.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548230.json
usrep548291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548291.json
usrep548331.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548331.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548331.json
usrep548399.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548399.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548399.json
usrep548521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548521.json
usrep548557.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548557.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548557.json
usrep548735.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep548735.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep548735.json
usrep549001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549001.json
usrep549007.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549007.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549007.json
usrep549047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549047.json
usrep549070.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549070.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549070.json
usrep549084.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549084.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549084.json
