File,Path,Path_1
usrep495014.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495014.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495014.json
usrep495033.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495033.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495033.json
usrep495082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495082.json
usrep495091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495091.json
usrep495103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495103.json
usrep495149.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495149.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495149.json
usrep495182.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495182.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495182.json
usrep495207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495207.json
usrep495257.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495257.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495257.json
usrep495271.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495271.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495271.json
usrep495299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495299.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495299.json
usrep495328.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495328.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495328.json
usrep495362.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495362.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495362.json
usrep495385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495385.json
usrep495411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495411.json
usrep495423.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495423.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495423.json
usrep495472.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495472.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495472.json
usrep495490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495490.json
usrep495508.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495508.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495508.json
usrep495545.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495545.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495545.json
usrep495552.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495552.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495552.json
usrep495575.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495575.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495575.json
usrep495604.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495604.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495604.json
usrep495641.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495641.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495641.json
usrep495660.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495660.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495660.json
usrep495676.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495676.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495676.json
usrep495711.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep495711.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep495711.json
usrep496001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496001.json
usrep496018.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496018.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496018.json
usrep496053.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496053.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496053.json
usrep496072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496072.json
usrep496091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496091.json
usrep496128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496128.json
usrep496154.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496154.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496154.json
usrep496167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496167.json
usrep496226.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496226.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496226.json
usrep496292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496292.json
usrep496310.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496310.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496310.json
usrep496325.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496325.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496325.json
usrep496334.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496334.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496334.json
usrep496356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496356.json
usrep496384.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496384.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496384.json
usrep496414.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496414.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496414.json
usrep496444.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496444.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496444.json
usrep496478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496478.json
usrep496498.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496498.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496498.json
usrep496530.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496530.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496530.json
usrep496543.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496543.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496543.json
usrep496582.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496582.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496582.json
usrep496617.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496617.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496617.json
usrep496633.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496633.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496633.json
usrep496661.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep496661.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep496661.json
usrep497001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497001.json
usrep497037.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497037.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497037.json
usrep497062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497062.json
usrep497116.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497116.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497116.json
usrep497154.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497154.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497154.json
usrep497177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497177.json
usrep497199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497199.json
usrep497227.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497227.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497227.json
usrep497261.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497261.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497261.json
usrep497358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497358.json
usrep497376.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497376.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497376.json
usrep497417.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497417.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497417.json
usrep497502.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497502.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497502.json
usrep497543.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497543.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497543.json
usrep497547.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497547.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497547.json
usrep497639.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497639.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497639.json
usrep497720.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497720.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497720.json
usrep497764.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497764.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497764.json
usrep497805.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497805.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497805.json
usrep497836.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497836.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497836.json
usrep497871.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497871.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497871.json
usrep497916.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497916.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497916.json
usrep497922.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep497922.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep497922.json
usrep498001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498001.json
usrep498005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498005.json
usrep498009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498009.json
usrep498016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498016.json
usrep498019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498019.json
usrep498038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498038.json
usrep498039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498039.json
usrep498042.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498042.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498042.json
usrep498046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498046.json
usrep498052.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498052.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498052.json
usrep498073.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498073.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498073.json
usrep498089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498089.json
usrep498103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498103.json
usrep498133.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498133.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498133.json
usrep498146.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498146.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498146.json
usrep498168.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498168.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498168.json
usrep498177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498177.json
usrep498184.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498184.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498184.json
usrep498192.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498192.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498192.json
usrep498211.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498211.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498211.json
usrep498237.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498237.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498237.json
usrep498269.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498269.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498269.json
usrep498279.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498279.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498279.json
usrep498292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498292.json
usrep498308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498308.json
usrep498335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498335.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498335.json
usrep498336.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498336.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498336.json
usrep498337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498337.json
usrep498358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498358.json
usrep498395.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498395.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498395.json
usrep498411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498411.json
usrep498426.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498426.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498426.json
usrep498430.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498430.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498430.json
usrep498433.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498433.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498433.json
usrep498439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498439.json
usrep498466.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498466.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498466.json
usrep498479.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498479.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498479.json
usrep498505.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498505.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498505.json
usrep498517.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498517.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498517.json
usrep498533.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep498533.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep498533.json
usrep499001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499001.json
usrep499065.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499065.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499065.json
usrep499083.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499083.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499083.json
usrep499117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499117.json
usrep499144.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499144.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499144.json
usrep499160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499160.json
usrep499187.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499187.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499187.json
usrep499225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499225.json
usrep499244.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499244.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499244.json
usrep499279.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499279.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499279.json
usrep499315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499315.json
usrep499340.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499340.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499340.json
usrep499365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499365.json
usrep499400.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499400.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499400.json
usrep499432.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499432.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499432.json
usrep499439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499439.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499439.json
usrep499467.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499467.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499467.json
usrep499530.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499530.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499530.json
usrep499554.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499554.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499554.json
usrep499573.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499573.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499573.json
usrep499585.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499585.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499585.json
usrep499606.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499606.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499606.json
usrep499621.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep499621.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep499621.json
usrep500001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500001.json
usrep500016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500016.json
usrep500020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500020.json
usrep500044.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500044.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500044.json
usrep500072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500072.json
usrep500090.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500090.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500090.json
